id,pid,name,category,subcategory,price,stock,availability,description,image,featured,newarrival,bestseller,specs,created_at
62013391-ee8a-43f5-aeb7-eb3f7710e5ec,mikrotik-002,MikroTik CCR2004-16G-2S+ Cloud Core Router,mikrotik,Ethernet Routers,499.99,2,Limited Stock,"High-performance 16-port Gigabit router with 2 SFP+ ports. Powered by RouterOS, suitable for ISP or enterprise core routing.",https://upload.wikimedia.org/wikipedia/commons/b/bf/Ubiquiti_edgerouter_x_router.jpg,false,false,false,"{""OS"":""RouterOS v7"",""CPU"":""ARM 64bit 1.7GHz 4 core"",""ports"":""16× Gigabit, 2× 10G SFP+"",""throughput"":""Up to 12 Gbps""}",2026-05-21 20:27:04.604784+00
146c521f-ea24-469f-b425-22ccc9901e83,ubiquiti-006,Ubiquiti UniFi Dream Machine,ubiquiti,UniFi,299,3,In Stock,"All-in-one UniFi OS console, security gateway, and Wi-Fi AP. Simplifies home or small office networks with powerful integrated features.",https://images.pexels.com/photos/28348054/pexels-photo-28348054.jpeg?cs=srgb&dl=pexels-jakub-zerdzicki-28348054.jpg&fm=jpg,false,false,false,"{""wifi"":""Dual-band 4x4 Wave2"",""LANPorts"":""4× Gigabit"",""security"":""Built-in firewall/VPN"",""controller"":""UniFi OS Console""}",2026-05-21 20:27:04.604784+00
af1dd02e-cef7-4380-920a-a81984cb6a4d,mimosa-001,Mimosa B5 5GHz Backhaul Radio,mimosa,PTP,399.99,4,Limited Stock,High throughput 5GHz point-to-point radio for backhaul links. Up to 1.5 Gbps PHY rate and robust reliability for ISP networks.,https://images.pexels.com/photos/12850895/pexels-photo-12850895.jpeg?cs=srgb&dl=pexels-lolimjoshingyou-12850895.jpg&fm=jpg,false,false,false,"{""antenna"":""External (dual N-type)"",""features"":""GPS sync, OFDM"",""frequency"":""4.9–6.2 GHz"",""throughput"":""Up to 750 Mbps""}",2026-05-21 20:27:04.604784+00
426b1fd0-bbe0-4096-8853-0190fa5c08dc,mikrotik-003,MikroTik CRS326-24G-2S+RM Switch,mikrotik,Switches,229.99,5,In Stock,24-Port Gigabit rackmount switch with 2 SFP+ uplinks. SwitchOS/RouterOS dual boot for flexible management.,https://cdn.pixabay.com/photo/2019/08/08/16/51/network-4393368_640.jpg,false,false,false,"{""OS"":""SwitchOS / RouterOS"",""ports"":""24× Gigabit, 2× SFP+"",""features"":""Layer3 routing option"",""switchingCapacity"":""64 Gbps""}",2026-05-21 20:27:04.604784+00
998c5d48-f130-45fe-b38f-17847a236001,mimosa-002,Mimosa A5c 4x4 Sector AP,mimosa,PTMP,549,5,In Stock,4x4 MU-MIMO sector access point for point-to-multipoint networks. Delivers high capacity and coverage for multiple clients.,https://upload.wikimedia.org/wikipedia/commons/b/b5/Mikrotik_Wireless_Router.jpg,false,false,false,"{""antenna"":""Connectorized (4 ports)"",""features"":""GPS sync, SRS"",""frequency"":""5 GHz"",""clientCapacity"":""100+ clients""}",2026-05-21 20:27:04.604784+00
aea56157-210e-4f4c-82f6-242f4135de1d,mikrotik-006,MikroTik Wireless Wire 60G Kit,mikrotik,60 GHz Products,199.99,6,In Stock,60 GHz wireless bridge kit for fiber-like speeds over short distances. Preconfigured pair for instant setup.,https://upload.wikimedia.org/wikipedia/commons/b/bf/Ubiquiti_edgerouter_x_router.jpg,false,true,false,"{""range"":""Up to 200m (60GHz)"",""setup"":""Pre-paired out of box"",""speed"":""1 Gbps full duplex"",""frequency"":""60 GHz + 5 GHz backup""}",2026-05-21 20:27:04.604784+00
79d1d97e-b782-48ca-bd7a-117d66843213,ubiquiti-007,Ubiquiti GigaBeam 60 GHz Bridge,ubiquiti,60 GHz Wireless,199,6,In Stock,60 GHz point-to-point bridge with 5 GHz backup. Enables high-speed short-range wireless links with low interference.,https://images.pexels.com/photos/12850895/pexels-photo-12850895.jpeg?cs=srgb&dl=pexels-lolimjoshingyou-12850895.jpg&fm=jpg,false,true,false,"{""range"":""Up to 1 km"",""weather"":""Outdoor rated"",""maxSpeed"":""1 Gbps+"",""frequency"":""60 GHz + 5 GHz failover""}",2026-05-21 20:27:04.604784+00
26262590-ae5a-49f7-bb60-164fb1ea9e5d,tenda-003,Tenda O6 Outdoor CPE 5GHz,tenda,Access Points,79.99,7,Out of Stock,5GHz outdoor long-range CPE. Ideal for point-to-point links or as a base station for rural broadband.,https://images.pexels.com/photos/12850895/pexels-photo-12850895.jpeg?cs=srgb&dl=pexels-lolimjoshingyou-12850895.jpg&fm=jpg,false,false,false,"{""gain"":""16 dBi antenna"",""wifi"":""802.11a/n (5GHz)"",""range"":""Up to 10 km (line of sight)"",""enclosure"":""Weatherproof""}",2026-05-21 20:27:04.604784+00
c6c6e572-5a92-467d-8837-5363c657154f,netis-003,Netis E3 AC1200 Wi-Fi Range Extender,netis,Range Extender,44.99,8,In Stock,Dual-band AC1200 range extender with wall plug design. Extends existing Wi-Fi to hard-to-reach areas.,https://images.pexels.com/photos/29711663/pexels-photo-29711663.jpeg?cs=srgb&dl=pexels-jakub-zerdzicki-29711663.jpg&fm=jpg,false,false,false,"{""wifi"":""802.11ac Dual Band"",""setup"":""WPS button"",""speed"":""1200 Mbps"",""antennas"":""2 internal""}",2026-05-21 20:27:04.604784+00
5fc4f816-2fff-41ae-8294-0450e978b808,mikrotik-004,MikroTik LHG 5 Point-to-Point Kit,mikrotik,Wireless Systems,139.99,8,In Stock,Pre-configured pair of 5GHz point-to-point devices (LHG 5). Provides a stable wireless bridge over several kilometers.,https://images.pexels.com/photos/12850895/pexels-photo-12850895.jpeg?cs=srgb&dl=pexels-lolimjoshingyou-12850895.jpg&fm=jpg,false,false,false,"{""OS"":""RouterOS L3"",""wifi"":""802.11a/n (5GHz)"",""range"":""Up to 10 km"",""antenna"":""24.5 dBi grid dish""}",2026-05-21 20:27:04.604784+00
